DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
--- 1 messages dropped ---
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
--- 1 messages dropped ---
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
--- 3 messages dropped ---
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*floa
